1,عبد الباسط عبد الصمد,Abd Al-Basit,0,http://mirrors.quranicaudio.com/everyayah/Abdul_Basit_Murattal_192kbps/,0,hafs,AbdAlBasit,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
2,عبد الباسط عبد الصمد مجود,Abd Al-Basit (Mujawwad) (Gapless),1,http://download.quranicaudio.com/quran/abdulbaset_mujawwad/,0,hafs,AbdAlBasit_mujawwad,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
3,عبد الباسط عبد الصمد مرتل,Abd Al-Basit (Murattal) (Gapless),3,https://download.quranicaudio.com/qdc/abdul_baset/murattal/,1,hafs,AbdulBaset,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
4,عبد الباسط عبد الصمد (مجود),Abd Al-Basit Mujawwad,0,http://mirrors.quranicaudio.com/everyayah/Abdul_Basit_Mujawwad_128kbps/,0,hafs,AbdAlBasit_mujawwad,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
5,عبد الرحمن السديس,Abd Al-Rahman Al-Sudais,0,http://mirrors.quranicaudio.com/everyayah/Abdurrahmaan_As-Sudais_192kbps/,0,hafs,sudais,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
6,عبد الرحمن السديس,Abd Al-Rahman Al-Sudais (Gapless),3,https://download.quranicaudio.com/qdc/abdurrahmaan_as_sudais/murattal/,1,hafs,Sudais,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
7,عبد الله باسفير,Abdullah Basfar,0,http://mirrors.quranicaudio.com/everyayah/Abdullah_Basfar_192kbps/,0,hafs,abdullah_basfar,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
8,أبو بكر الشاطري,Abu Bakr Al-Shatri,0,http://mirrors.quranicaudio.com/everyayah/Abu_Bakr_Ash-Shaatree_128kbps/,0,hafs,abu_bakr_al-shatri,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
9,أبو بكر الشاطري,Abu Bakr Al-Shatri (Gapless),1,http://download.quranicaudio.com/quran/abu_bakr_ash-shaatree/,0,hafs,abu_bakr_al-shatri,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
10,أحمد نعينع,Ahmad Nauina (Gapless),1,http://download.quranicaudio.com/quran/ahmad_nauina/,0,hafs,ahmad_nauina,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
11,أكرم العلقمي,Akram Al-Alaqmi (Gapless),1,http://download.quranicaudio.com/quran/akram_al_alaqmi/,0,hafs,akram_al_alaqmi,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
12,علي عبد الرحمن الحذيفي,Ali Abd Al-Rahman Al-Huthaify,0,http://mirrors.quranicaudio.com/everyayah/Hudhaify_128kbps/,0,hafs,ali_abd_al-rahman_al-huthaify,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
13,علي حجاج السواسي,Ali Hajjaj Alsouasi (Gapless),1,http://download.quranicaudio.com/quran/ali_hajjaj_alsouasi/,0,hafs,ali_hajjaj_alsouasi,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
14,عزيز اليلي,Aziz Alili (Gapless),1,http://download.quranicaudio.com/quran/aziz_alili/,0,hafs,aziz_alili,https://www.assabile.com/media/photo/full_size/abdul-rahman-al-sudais-81.jpg
